event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0001,2026-01-01,EXP032,qa_check,Low,23625
EV0002,2026-01-02,EXP014,stakeholder_request,Low,2715
EV0003,2026-01-03,EXP015,experiment,High,36140
EV0004,2026-01-04,EXP029,qa_check,Low,4310
EV0005,2026-01-05,EXP015,stakeholder_request,High,10080
EV0006,2026-01-06,EXP032,qa_check,Medium,32020
EV0007,2026-01-07,EXP016,exception,High,13516
EV0008,2026-01-08,EXP008,launch,Low,35178
EV0009,2026-01-09,EXP018,stakeholder_request,Medium,6653
EV0010,2026-01-10,EXP027,launch,Medium,16083
EV0011,2026-01-11,EXP031,experiment,Medium,39035
EV0012,2026-01-12,EXP011,exception,Medium,33910
EV0013,2026-01-13,EXP009,exception,High,37907
EV0014,2026-01-14,EXP026,launch,Low,22281
EV0015,2026-01-15,EXP004,exception,Medium,33243
EV0016,2026-01-16,EXP016,qa_check,Medium,43484
EV0017,2026-01-17,EXP015,launch,High,18415
EV0018,2026-01-18,EXP005,stakeholder_request,Low,44856
EV0019,2026-01-19,EXP011,experiment,Medium,25028
EV0020,2026-01-20,EXP032,exception,Low,7317
EV0021,2026-01-21,EXP013,experiment,Medium,11414
EV0022,2026-01-22,EXP032,launch,Low,41064
EV0023,2026-01-23,EXP022,qa_check,High,9770
EV0024,2026-01-24,EXP031,experiment,Low,27921
EV0025,2026-01-25,EXP011,qa_check,Medium,42466
EV0026,2026-01-26,EXP001,experiment,Low,11839
EV0027,2026-01-27,EXP016,experiment,Low,30000
EV0028,2026-01-28,EXP024,launch,High,2562
EV0029,2026-01-29,EXP002,qa_check,Medium,2112
EV0030,2026-01-30,EXP029,qa_check,High,37943
EV0031,2026-01-31,EXP029,exception,Low,33557
EV0032,2026-02-01,EXP017,qa_check,Low,15415
EV0033,2026-02-02,EXP016,experiment,Medium,38028
EV0034,2026-02-03,EXP030,qa_check,Medium,4626
EV0035,2026-02-04,EXP014,stakeholder_request,High,43243
EV0036,2026-02-05,EXP029,exception,Low,17719
EV0037,2026-02-06,EXP006,launch,Low,12682
EV0038,2026-02-07,EXP022,launch,High,38280
EV0039,2026-02-08,EXP019,qa_check,Low,14981
EV0040,2026-02-09,EXP014,exception,High,41933
EV0041,2026-02-10,EXP030,stakeholder_request,Medium,28987
EV0042,2026-02-11,EXP012,launch,Medium,8597
EV0043,2026-02-12,EXP012,stakeholder_request,High,7466
EV0044,2026-02-13,EXP007,stakeholder_request,Medium,15396
EV0045,2026-02-14,EXP009,launch,Low,21464
EV0046,2026-02-15,EXP017,stakeholder_request,Low,9726
EV0047,2026-02-16,EXP025,launch,High,40329
EV0048,2026-02-17,EXP012,exception,Medium,18980
EV0049,2026-02-18,EXP005,exception,High,14891
EV0050,2026-02-19,EXP019,launch,Medium,40426
EV0051,2026-02-20,EXP018,exception,High,41289
EV0052,2026-02-21,EXP023,qa_check,Low,11745
EV0053,2026-02-22,EXP014,qa_check,Medium,26965
EV0054,2026-02-23,EXP012,stakeholder_request,Low,40223
EV0055,2026-02-24,EXP018,experiment,Medium,15807
EV0056,2026-02-25,EXP009,qa_check,Medium,599
EV0057,2026-02-26,EXP014,stakeholder_request,Medium,15453
EV0058,2026-02-27,EXP025,qa_check,High,14571
EV0059,2026-02-28,EXP015,stakeholder_request,High,38747
EV0060,2026-03-01,EXP029,stakeholder_request,Medium,31953
EV0061,2026-03-02,EXP017,experiment,High,3355
EV0062,2026-03-03,EXP005,qa_check,Low,26501
EV0063,2026-03-04,EXP007,launch,High,23531
EV0064,2026-03-05,EXP022,launch,High,5376
EV0065,2026-03-06,EXP021,qa_check,High,26051
EV0066,2026-03-07,EXP002,experiment,Medium,10282
EV0067,2026-03-08,EXP022,qa_check,High,25292
EV0068,2026-03-09,EXP021,launch,High,21250
EV0069,2026-03-10,EXP031,stakeholder_request,Low,33968
EV0070,2026-03-11,EXP021,experiment,High,30077
EV0071,2026-03-12,EXP006,stakeholder_request,Low,10033
EV0072,2026-03-13,EXP011,launch,High,16430
EV0073,2026-03-14,EXP009,qa_check,Medium,17726
EV0074,2026-03-15,EXP012,stakeholder_request,High,4598
EV0075,2026-03-16,EXP031,exception,Low,24285
EV0076,2026-03-17,EXP008,launch,Low,22900
EV0077,2026-03-18,EXP025,qa_check,Medium,44303
EV0078,2026-03-19,EXP016,launch,High,10261
EV0079,2026-03-20,EXP030,experiment,Low,8758
EV0080,2026-03-21,EXP016,qa_check,Low,25925
EV0081,2026-03-22,EXP016,stakeholder_request,High,26184
EV0082,2026-03-23,EXP020,exception,High,5845
EV0083,2026-03-24,EXP005,qa_check,Low,12504
EV0084,2026-03-25,EXP010,exception,Low,44712
EV0085,2026-03-26,EXP025,stakeholder_request,High,24522
EV0086,2026-03-27,EXP010,experiment,Low,2148
EV0087,2026-03-28,EXP008,qa_check,Medium,6567
EV0088,2026-03-29,EXP023,launch,High,35061
EV0089,2026-03-30,EXP001,experiment,Medium,18293
EV0090,2026-03-31,EXP018,qa_check,High,9141
EV0091,2026-04-01,EXP008,exception,High,9142
EV0092,2026-04-02,EXP029,stakeholder_request,High,14528
EV0093,2026-04-03,EXP008,qa_check,High,29452
